atom_type,atom_value,first_seen,last_updated,subcategories,threat_scores,threat_types
domain,abyssinica.website,2020-09-02T19:30:18Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[19, 19]","['phishing', 'malware']"
domain,acetobacter.ru,2021-04-05T15:54:06Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17]","['phishing', 'malware']"
domain,acidop.ru,2021-04-05T15:54:06Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 18]","['malware', 'phishing']"
domain,admin-gmail.online,2020-09-25T10:22:37Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 9, 16]","['hack', 'malware', 'phishing']"
domain,aethusas.xyz,2020-09-02T19:30:18Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[13, 14]","['phishing', 'malware']"
domain,alicui.online,2020-11-23T20:43:49Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[18, 19]","['phishing', 'malware']"
domain,alpiniar.xyz,2020-10-23T06:34:02Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[15, 9]","['malware', 'phishing']"
domain,althaean.xyz,2020-09-02T19:30:18Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[19, 19]","['phishing', 'malware']"
domain,alvarados.ru,2021-12-28T03:49:45Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 17]","['malware', 'phishing']"
domain,alytes.xyz,2020-08-29T18:53:44Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[18, 16]","['malware', 'phishing']"
domain,amaniwa.ru,2021-10-01T14:05:16Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[4, 14]","['phishing', 'malware']"
domain,anainat.ru,2021-10-08T23:24:31Z,2022-03-13T20:08:43Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[50, 21, 26]","['hack', 'phishing', 'malware']"
domain,anaraq.ru,2022-01-15T03:52:39Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[13, 5]","['malware', 'phishing']"
domain,anolis.online,2022-02-16T10:42:58Z,2022-03-05T10:42:58Z,[],"[23, 18, 30]","['malware', 'phishing', 'ddos']"
domain,apusa.xyz,2017-05-29T09:44:46Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 8, 16]","['hack', 'malware', 'phishing']"
domain,archaicus.online,2021-01-26T15:57:42Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[19, 20]","['malware', 'phishing']"
domain,arctiidae.ru,2021-02-23T14:09:52Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[3, 17, 20]","['hack', 'malware', 'phishing']"
domain,ariuma.ru,2021-03-03T16:51:39Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[15, 1, 17]","['malware', 'hack', 'phishing']"
domain,artemisian.xyz,2020-08-21T11:43:11Z,2022-02-21T16:11:30Z,[],"[20, 20]","['malware', 'phishing']"
domain,asilidae.online,2021-01-22T00:00:00Z,2022-02-19T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[0, 0, 0, 0, 14, 0, 2, 1, 17]","['fraud', 'leak', 'ddos', 'spam', 'phishing', 'scan', 'hack', 'scam', 'malware']"
domain,atasareru.ru,2021-11-26T03:55:28Z,2022-03-11T20:08:17Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[17, 9]","['malware', 'phishing']"
domain,auratus.xyz,2020-09-02T19:30:20Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[13, 14]","['phishing', 'malware']"
domain,bacterin.ru,2021-11-26T03:55:29Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17]","['phishing', 'malware']"
domain,barbadense.space,2020-09-02T19:30:19Z,2022-03-05T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[6, 14]","['phishing', 'malware']"
domain,berezini.ru,2022-02-03T23:45:51Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[5, 19]","['phishing', 'malware']"
domain,bertis.ru,2016-05-05T10:23:34Z,2022-03-15T03:51:20Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 3]","['malware', 'phishing']"
domain,bikestr.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 19]","['phishing', 'malware']"
